id	date.of.birth	date.treatment.started	date.measured	strength	sex	genotype	assay1	assay2	batch
xyz045	06/08/13	06/13/13	07/12/13	166.82363002074	female	WT	4.29956512336933	100.648429285061	a
xyz046	06/07/13	06/12/13	08/25/13	165.770117795196	female	TG	3.60048300365587	101.207904074862	b
xyz047	07/03/13	07/08/13	09/16/13	157.253701456118	female	TG	5.47663921080242	99.7404146102058	a
xyz048	07/16/13	07/21/13	09/24/13	161.557125148711	male	TG	4.20789794167866	100.535871047738	a
xyz049	04/29/13	05/04/13	06/22/13	162.770445373138	male	TG	4.5153974509628	101.785708435447	b
xyz050	05/15/13	05/20/13	07/26/13	152.919448433486	female	WT	7.79393756553642	99.033501427557	a
xyz051	07/02/13	07/07/13	08/02/13	177.029475319037	male	WT	0.276040106299823	99.8273354066978	b
xyz052	07/22/13	07/27/13	08/26/13	165.972334011002	male	TG	2.31724316683961	99.6344816210704	b
xyz053	05/28/13	06/02/13	08/26/13	161.670292751451	female	TG	4.50716899525855	100.507787298319	c
xyz054	05/23/13	05/28/13	07/01/13	162.541278599896	female	TG	3.05565418833791	98.3770660096418	b
xyz055	07/15/13	07/20/13	08/21/13	149.14381266474	female	TG	8.64903179857954	100.852207465969	b
xyz056	05/25/13	05/30/13	07/13/13	165.301412263383	female	WT	4.93423804302212	100.928123179809	b
xyz057	07/16/13	07/21/13	09/20/13	167.837966521678	female	TG	1.65063258642241	98.8585083811537	a
xyz058	04/20/13	04/25/13	06/10/13	164.343107246426	male	WT	4.74534770484372	100.673325353324	a
xyz059	06/13/13	06/18/13	07/20/13	152.624361780297	female	TG	6.87578574665355	99.6295264264895	a
xyz060	06/24/13	06/29/13	08/04/13	155.581654092929	male	TG	5.00660594486351	98.5688637289443	a
xyz061	05/26/13	05/31/13	07/31/13	165.314385272841	female	TG	2.72072474849705	99.3546251893129	c
xyz062	06/17/13	06/22/13	08/09/13	158.182849147971	male	TG	5.52835068468482	100.999390953498	b
xyz063	06/03/13	06/08/13	07/20/13	160.150445412499	female	TG	3.75276844471712	98.2736646106531	b
xyz064	06/03/13	06/08/13	07/21/13	154.138676472466	male	TG	5.61356444640727	98.843637913157	a
xyz065	07/06/13	07/11/13	08/13/13	150.117912648753	male	TG	6.37770881252275	97.9305836501839	c
xyz066	04/18/13	04/23/13	06/29/13	142.197192943697	male	WT	11.0966149753734	99.5236143895209	b
xyz067	04/14/13	04/19/13	06/18/13	164.043403366622	male	TG	3.38230683615529	100.461160300137	a
xyz068	06/14/13	06/19/13	08/20/13	159.184248522451	male	TG	3.99509587756006	98.795157246209	c
xyz069	07/22/13	07/27/13	09/08/13	163.826686860736	male	TG	3.60798487102418	100.746002135369	a
xyz070	05/03/13	05/08/13	07/26/13	169.329530175837	female	TG	2.56211488068777	101.360900425346	b
xyz071	05/16/13	05/21/13	07/06/13	160.298071806397	female	WT	5.39496801171117	98.9044300574739	b
xyz072	05/11/13	05/16/13	06/11/13	156.525504597293	male	TG	6.07760561946197	101.04723504484	a
xyz073	05/06/13	05/11/13	07/19/13	162.610437667671	male	WT	5.16533608293352	100.444082828265	a
xyz074	05/25/13	05/30/13	07/10/13	170.375316174521	male	WT	2.38335671357743	99.8421329340571	b
xyz075	07/17/13	07/22/13	09/27/13	162.064074834697	male	WT	4.8191033598312	99.5050807081371	a
xyz076	06/19/13	06/24/13	09/16/13	172.339832974214	male	WT	1.33365137560089	99.06359027022	b
xyz077	05/15/13	05/20/13	06/17/13	166.154306172047	male	TG	1.60508434721575	98.4489315865825	a
xyz078	05/24/13	05/29/13	07/31/13	159.503108737935	male	WT	6.04425271732533	100.260602437446	c
xyz079	06/06/13	06/11/13	07/14/13	172.623942715632	female	WT	2.3212049448089	100.379410257949	b
xyz080	05/07/13	05/12/13	07/25/13	158.059591110189	female	WT	6.14681866511368	98.9871632471351	b
xyz081	04/15/13	04/20/13	06/13/13	157.480276337815	female	TG	5.98024797777946	100.781710533916	a
xyz082	06/28/13	07/03/13	09/26/13	158.820684010018	female	TG	4.56896278145881	98.9919679622319	a
xyz083	04/30/13	05/05/13	07/12/13	167.064087332722	female	TG	1.8693382064828	98.8124717710517	b
xyz084	06/05/13	06/10/13	07/20/13	159.263377704775	male	TG	3.4383753526721	97.8323122288436	a
xyz085	06/24/13	06/29/13	09/18/13	157.321777817685	female	TG	5.33458388438172	99.522083060454	c
xyz086	06/06/13	06/11/13	08/22/13	164.244687774793	male	TG	2.56709768347984	99.1000500993044	c
xyz087	07/13/13	07/18/13	09/27/13	162.228465407668	female	WT	5.12304659605982	99.5147155680219	b
xyz088	05/08/13	05/13/13	06/29/13	159.89452380268	female	TG	4.18647903731572	98.9127931736714	b
xyz089	05/16/13	05/21/13	08/03/13	180.512597531115	female	WT	-0.729270641476901	99.3620005861392	a
xyz090	04/22/13	04/27/13	05/27/13	151.354649056932	female	TG	7.98252774951308	100.908219311405	a
xyz091	06/24/13	06/29/13	08/08/13	176.278375846098	male	WT	0.872626396199385	100.478532458106	b
xyz092	06/25/13	06/30/13	09/11/13	164.161464747727	male	WT	4.83599148905604	100.73369749488	b
xyz093	05/16/13	05/21/13	07/03/13	157.118485273075	female	TG	4.9150335733628	98.6462892515675	a
xyz094	06/28/13	07/03/13	09/13/13	161.278564850077	female	TG	3.7739952231269	98.9564860266035	b
xyz095	07/07/13	07/12/13	09/20/13	173.296917091388	female	WT	1.13758199121669	98.6206510051781	c
xyz096	07/21/13	07/26/13	09/20/13	150.623221550177	male	WT	8.44769187221927	99.5402387635851	b
xyz097	07/23/13	07/28/13	10/03/13	168.339980794589	female	WT	3.83011627012063	100.664552417447	b
xyz098	07/07/13	07/12/13	09/01/13	156.82265702925	female	TG	6.86284999248531	102.004187415299	c
xyz099	04/17/13	04/22/13	07/09/13	163.192267820996	female	TG	3.01953821457679	98.6835191825096	c
xyz100	04/18/13	04/23/13	07/02/13	168.926615671028	female	TG	2.85078089318445	101.653436405578	a
